Year ending September,Area name,Total recorded crime (excluding fraud),Violence against the person,Homicide,Death or serious injury - unlawful driving,Violence with injury,Violence without injury,Stalking and harassment,Sexual offences,Robbery,Theft offences,Burglary,Residential burglary,Non-residential burglary,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes,Population mid-year estim
2024,ENGLAND AND WALES,5364061,1972843,550,1905,539091,817672,613625,199445,82347,1806484,260728,177687,83041,375048,146109,63483,492914,468202,479568,184103,57596,464831,116844,
2024,ENGLAND,5021167,1848864,520,1836,506554,768939,571015,187398,79331,1702711,251143,171936,79207,361493,131637,56884,462934,438620,444257,173340,54575,420692,109999,
2024,North East,276039,100772,29,82,29065,37904,33692,10202,2321,85682,14616,10362,4254,15324,1543,2316,32105,19778,34704,7853,2822,23980,7703,
2024,Cleveland,74419,27383,11,31,7058,10563,9720,2560,830,22363,4214,3133,1081,4226,282,549,8164,4928,9240,2759,737,6474,2073,
2024,Durham,60910,22987,4,20,5381,9567,8015,2251,242,17870,3265,2246,1019,3142,126,347,7078,3912,8985,1356,486,4812,1921,
2024,Northumbria,140710,50402,14,31,16626,17774,15957,5391,1249,45449,7137,4983,2154,7956,1135,1420,16863,10938,16479,3738,1599,12694,3709,
2024,North West,715061,291089,59,268,72902,119534,98326,27516,7554,187427,31895,22662,9233,35736,7854,5612,50592,55738,64849,35719,8706,73413,18788,
2024,Cheshire,79508,35803,4,27,9131,12720,13921,4033,422,18367,2779,2016,763,2354,336,783,6466,5649,6175,3286,726,8605,2091,
2024,Cumbria,36116,15907,4,77,4596,6454,4776,1724,168,7608,1210,745,465,953,123,203,2451,2668,3972,1914,526,3253,1044,
2024,Greater Manchester,329257,127489,25,111,28312,54211,44830,11958,4585,91189,15950,12010,3940,18667,5507,2522,21352,27191,28054,15027,4648,37336,8971,
2024,Lancashire,132337,55406,10,17,17232,20611,17536,5432,1372,39334,7463,4943,2520,8096,743,1091,10959,10982,13951,3580,1741,8120,3401,
2024,Merseyside,137843,56484,16,36,13631,25538,17263,4369,1007,30929,4493,2948,1545,5666,1145,1013,9364,9248,12697,11912,1065,16099,3281,
2024,Yorkshire and The Humber,573488,227315,47,211,57308,84571,85178,20525,6305,173150,33578,24136,9442,35645,4729,5300,52536,41362,53375,17385,5636,54123,15674,
2024,Humberside,96647,40609,3,4,11101,13135,16366,3343,942,26986,5535,4306,1229,3530,553,1507,9276,6585,9645,1693,830,9996,2603,
2024,North Yorkshire,46484,18547,3,34,5597,8276,4637,2001,196,14885,2454,1472,982,1976,209,1090,5484,3672,4878,1439,460,3094,984,
2024,South Yorkshire,151836,53285,13,20,15439,19298,18515,4994,1934,49865,10196,7755,2441,12093,1111,819,15142,10504,15401,5128,2122,13905,5202,
2024,West Yorkshire,278521,114874,28,153,25171,43862,45660,10187,3233,81414,15393,10603,4790,18046,2856,1884,22634,20601,23451,9125,2224,27128,6885,
2024,East Midlands,394770,151853,54,54,46998,56711,48036,16745,3770,119691,18406,12871,5535,21750,2788,4203,41357,31187,38328,13537,4886,35990,9970,
2024,Derbyshire,85967,36164,11,12,9323,13924,12894,3421,575,22220,3518,2452,1066,3860,560,519,7120,6643,7799,2722,995,10211,1860,
2024,Leicestershire,96411,35574,9,18,11663,11917,11967,3780,893,30139,5353,3894,1459,6811,874,1323,7614,8164,9672,2864,846,10379,2264,
2024,Lincolnshire,55127,23139,14,5,6828,9239,7053,2667,410,15603,2538,1730,808,2062,206,665,6257,3875,5555,1358,514,4257,1624,
2024,Northamptonshire,59774,24086,7,2,7191,9540,7346,3005,784,17864,2908,1943,965,4214,222,562,5495,4463,5126,2810,928,3735,1436,
2024,Nottinghamshire,97491,32890,13,17,11993,12091,8776,3872,1108,33865,4089,2852,1237,4803,926,1134,14871,8042,10176,3783,1603,7408,2786,
2024,West Midlands Region,530330,211752,55,281,59309,85379,66728,20444,9703,171955,29678,20858,8820,46568,3861,4036,48564,39248,44830,12982,9086,38891,10687,
2024,Staffordshire,86929,36983,13,25,10487,11536,14922,3780,776,24534,4539,3236,1303,5303,297,788,7105,6502,7795,2157,1106,8016,1782,
2024,Warwickshire,40212,14825,4,31,4829,5770,4191,1787,416,13821,2322,1532,790,4105,206,451,3503,3234,3224,1109,610,3325,1095,
2024,West Mercia,82184,32888,6,117,9887,12390,10488,3616,582,25537,4400,2866,1534,3967,337,685,9414,6734,7575,2239,1076,6786,1885,
2024,West Midlands,321005,127056,32,108,34106,55683,37127,11261,7929,108063,18417,13224,5193,33193,3021,2112,28542,22778,26236,7477,6294,20764,5925,
2024,East,452583,174603,52,332,47439,80242,46538,18666,4336,146438,20873,13823,7050,33133,4316,5970,44048,38098,42450,14419,5301,35422,10948,
2024,Bedfordshire,51762,18726,8,59,5091,8452,5116,1995,595,18289,2685,1601,1084,5033,538,571,5275,4187,4332,1630,556,4505,1134,
2024,Cambridgeshire,68544,24876,7,93,5599,12649,6528,2665,639,23349,3395,2074,1321,4184,905,2001,7189,5675,6625,1876,901,5699,1914,
2024,Essex,149862,58976,11,75,14626,26964,17300,5578,1419,48142,6938,4975,1963,13494,1136,1332,13266,11976,13160,5524,1725,12063,3275,
2024,Hertfordshire,77608,28026,10,49,8152,12114,7701,2725,1125,30106,3867,2777,1090,6817,1001,879,9156,8386,6862,2066,653,4441,1604,
2024,Norfolk,59236,25070,8,37,7921,11214,5890,3154,356,14599,2021,1273,748,1626,384,744,5499,4325,6509,1968,858,4893,1829,
2024,Suffolk,45571,18929,8,19,6050,8849,4003,2549,202,11953,1967,1123,844,1979,352,443,3663,3549,4962,1355,608,3821,1192,
2024,London,952364,244037,110,131,71945,114647,57204,25209,35543,477020,54899,35925,18974,105211,97357,16306,80041,123206,58730,36677,5247,59341,10560,
2024,City of London,7834,1363,0,0,383,851,129,187,168,4225,330,25,305,111,1375,240,1529,640,412,564,80,664,171,
2024,Metropolitan Police,944530,242674,110,131,71562,113796,57075,25022,35375,472795,54569,35900,18669,105100,95982,16066,78512,122566,58318,36113,5167,58677,10389,
2024,South East,704460,273035,66,321,73881,117961,80806,28397,5722,220387,29301,19895,9406,45355,6510,8650,73704,56867,66310,24348,8832,60664,16765,
2024,Hampshire,158210,64385,14,107,18545,24702,21017,6980,1143,45648,6835,4532,2303,9495,1069,1693,15092,11464,13461,6063,2232,15515,2783,
2024,Kent,163168,69119,19,108,16463,32018,20511,6364,1080,46514,6217,4527,1690,9870,999,1096,15595,12737,18173,5364,1743,9342,5469,
2024,Surrey,74395,27802,11,37,6959,12610,8185,2785,522,23279,3680,2794,886,5670,486,669,6596,6178,6820,2462,702,8142,1881,
2024,Sussex,135164,48537,10,49,15256,21423,11799,5789,1318,43692,5277,3145,2132,6756,1274,1521,18256,10608,13207,4204,2588,12602,3227,
2024,Thames Valley,173523,63192,12,20,16658,27208,19294,6479,1659,61254,7292,4897,2395,13564,2682,3671,18165,15880,14649,6255,1567,15063,3405,
2024,South West,422072,174408,48,156,47707,71990,54507,19694,4077,120961,17897,11404,6493,22771,2679,4491,39987,33136,40681,10420,4059,38868,8904,
2024,Avon and Somerset,163882,65907,23,8,15259,27776,22841,7233,2461,49907,7009,4511,2498,10101,847,2188,17409,12353,13414,2613,1131,18389,2827,
2024,Devon and Cornwall,118665,52112,9,102,16021,21805,14175,6215,644,28375,3863,2371,1492,3642,938,551,9750,9631,13720,4494,1669,8337,3099,
2024,Dorset,51354,19905,3,2,6212,7698,5990,2213,361,17512,2918,1822,1096,4265,361,689,4812,4467,5276,1223,460,3786,618,
2024,Gloucestershire,48456,20264,10,35,4835,7804,7580,2034,390,14022,2399,1692,707,2401,272,594,4322,4034,3941,1036,425,4865,1479,
2024,Wiltshire,39715,16220,3,9,5380,6907,3921,1999,221,11145,1708,1008,700,2362,261,469,3694,2651,4330,1054,374,3491,881,
2024,WALES,261331,109468,22,69,28675,38414,42288,9882,1092,67851,9127,5747,3380,11796,1398,2317,25715,17498,27113,7283,2179,30176,6287,
2024,Dyfed-Powys,36752,17544,3,28,3850,6446,7217,1550,100,6947,1456,961,495,730,132,98,2161,2370,3900,1609,369,3872,861,
2024,Gwent,58154,23647,2,6,6430,8414,8795,1823,328,14385,2277,1426,851,3100,168,276,4870,3694,7051,1587,423,7264,1646,
2024,North Wales,53871,25586,4,8,6479,9468,9627,2366,161,12019,1843,1227,616,1225,191,269,4692,3799,5991,1343,453,4601,1351,
2024,South Wales,112554,42691,13,27,11916,14086,16649,4143,503,34500,3551,2133,1418,6741,907,1674,13992,7635,10171,2744,934,14439,2429,
2024,British Transport Police,81563,14511,8,0,3862,10319,322,2165,1924,35922,458,4,454,1759,13074,4282,4265,12084,8198,3480,842,13963,558,
2023,ENGLAND AND WALES,5524986,2067168,591,1220,566032,820579,678746,191186,79091,1773422,273076,187749,85327,397264,120146,70868,402482,509586,515571,181810,58793,539807,118138,
2023,ENGLAND,5183024,1941525,568,1165,533850,771905,634037,179399,76372,1676335,263506,181912,81594,384241,108073,63267,378127,479121,477729,170877,56034,493101,111652,
2023,North East,296542,111485,38,45,30513,39824,41065,10144,2254,86215,14487,10547,3940,16805,1668,2583,28255,22417,38506,7188,2636,30453,7661,
2023,Cleveland,82074,30489,13,22,7459,10970,12025,2670,918,23867,5109,4073,1036,4492,453,695,7606,5512,10333,2474,706,8481,2136,
2023,Durham,67739,26915,7,11,5703,10527,10667,2438,228,17298,3123,2242,881,2776,158,439,6497,4305,9585,1482,465,7382,1946,
2023,Northumbria,146729,54081,18,12,17351,18327,18373,5036,1108,45050,6255,4232,2023,9537,1057,1449,14152,12600,18588,3232,1465,14590,3579,
2023,North West,766158,308799,73,177,75726,120303,112520,25822,7900,198577,36105,25361,10744,41672,10678,6943,42372,60807,73345,31949,9084,92148,18534,
2023,Cheshire,82871,36735,5,9,9462,12976,14283,3678,416,18565,3118,2315,803,2616,352,944,5593,5942,7035,3021,809,10655,1957,
2023,Cumbria,36967,16052,2,31,4755,5990,5274,1611,164,7598,1405,838,567,978,129,226,2034,2826,4685,1457,520,4053,827,
2023,Greater Manchester,361191,138103,36,69,30027,53211,54760,11639,5024,100563,18687,13393,5294,23182,7453,3130,17182,30929,32016,13302,4829,46144,9571,
2023,Lancashire,126165,52853,17,10,16705,19912,16209,4534,1068,37622,7208,4705,2503,7913,774,1267,9653,10807,14919,2645,1662,8029,2833,
2023,Merseyside,158964,65056,13,58,14777,28214,21994,4360,1228,34229,5687,4110,1577,6983,1970,1376,7910,10303,14690,11524,1264,23267,3346,
2023,Yorkshire and The Humber,618986,248363,58,139,62756,89823,95587,19852,6360,173903,35079,25435,9644,35477,5158,5949,46948,45292,60602,16314,5727,71580,16285,
2023,Humberside,103315,41428,15,10,11849,13613,15941,3509,921,27637,5666,4280,1386,3571,459,1747,8809,7385,11362,1496,732,13596,2634,
2023,North Yorkshire,49174,20311,3,6,6183,8463,5656,2215,223,14102,2295,1347,948,1929,262,1153,4386,4077,5284,1388,422,4269,960,
2023,South Yorkshire,159448,56669,17,17,16501,19878,20256,4552,2045,50884,11701,8895,2806,12759,1090,892,12715,11727,16902,4610,2112,16492,5182,
2023,West Yorkshire,307049,129955,23,106,28223,47869,53734,9576,3171,81280,15417,10913,4504,17218,3347,2157,21038,22103,27054,8820,2461,37223,7509,
2023,East Midlands,419236,161865,55,63,47529,59895,54323,16103,3832,124795,20540,14272,6268,24038,3069,5011,36601,35536,42202,13457,4927,41368,10687,
2023,Derbyshire,90181,37258,13,17,9249,14654,13325,3456,785,23899,4185,2974,1211,4804,673,684,6136,7417,8714,2173,945,10939,2012,
2023,Leicestershire,103806,39808,14,8,13797,12025,13964,3860,830,29204,5127,3498,1629,6763,860,1615,5496,9343,10622,3422,877,12698,2485,
2023,Lincolnshire,57234,23014,9,9,6775,8709,7512,2488,374,17174,3276,2232,1044,2404,163,798,5811,4722,5923,1638,610,4504,1509,
2023,Northamptonshire,62116,26395,7,9,7149,10618,8612,2742,800,17604,3099,2104,995,4096,324,531,4331,5223,5600,2140,938,4149,1748,
2023,Nottinghamshire,105899,35390,12,20,10559,13889,10910,3557,1043,36914,4853,3464,1389,5971,1049,1383,14827,8831,11343,4084,1557,9078,2933,
2023,West Midlands Region,572937,233851,70,150,65348,88793,79490,19478,10573,178688,32227,23048,9179,52306,5387,4477,39508,44783,48544,12896,9669,48176,11062,
2023,Staffordshire,91057,40829,9,8,11613,11353,17846,3450,854,24515,4293,2896,1397,5818,407,940,5739,7318,8324,1861,944,8342,1938,
2023,Warwickshire,40775,15120,5,22,4754,5784,4555,1626,392,13790,2357,1535,822,4431,293,466,2673,3570,3790,1038,675,3383,961,
2023,West Mercia,91994,36196,12,79,11012,12982,12111,3913,644,28766,5120,3491,1629,4859,421,806,9435,8125,8516,2143,1066,8807,1943,
2023,West Midlands,349111,141706,44,41,37969,58674,44978,10489,8683,111617,20457,15126,5331,37198,4266,2265,21661,25770,27914,7854,6984,27644,6220,
2023,East,466102,180863,50,247,48463,81825,50278,18280,4031,146245,20510,13729,6781,35563,4329,6864,37174,41805,44646,14983,5332,40706,11016,
2023,Bedfordshire,49399,17551,13,44,4766,7849,4879,1704,541,17134,2344,1505,839,5016,517,626,3896,4735,4266,1819,638,4644,1102,
2023,Cambridgeshire,72045,25689,8,69,5699,12501,7412,2622,669,24036,3600,2207,1393,5098,874,2247,5813,6404,7165,1785,830,7382,1867,
2023,Essex,158208,63705,17,38,14958,28169,20523,5828,1548,48178,6973,5135,1838,14173,1167,1529,11098,13238,13978,5649,1800,14088,3434,
2023,Hertfordshire,75959,26272,4,63,8547,12141,5517,2474,702,30668,3825,2549,1276,7558,1017,1026,8276,8966,7379,2152,611,4223,1478,
2023,Norfolk,62540,27270,3,24,8286,11851,7106,3095,326,14333,1919,1209,710,1712,402,875,4589,4836,6849,2103,842,5932,1790,
2023,Suffolk,47951,20376,5,9,6207,9314,4841,2557,245,11896,1849,1124,725,2006,352,561,3502,3626,5009,1475,611,4437,1345,
2023,London,914781,248169,117,97,79224,107241,61490,24704,32325,434547,56343,38009,18334,105629,67827,16408,53202,135138,56040,40930,6290,59982,11794,
2023,City of London,7496,1147,0,0,325,662,160,169,131,4438,312,21,291,131,1178,172,766,1879,260,576,67,523,185,
2023,Metropolitan Police,907285,247022,117,97,78899,106579,61330,24535,32194,430109,56031,37988,18043,105498,66649,16236,52436,133259,55780,40354,6223,59459,11609,
2023,South East,734062,289155,59,169,78358,119830,90739,27838,5351,220901,30992,20646,10346,50473,6993,9825,61475,61143,72076,23488,8665,70102,16486,
2023,Hampshire,170384,69956,15,21,20628,25959,23333,7054,1384,46808,7814,5130,2684,10804,1116,2051,12861,12162,15294,5793,2279,19059,2757,
2023,Kent,171594,73757,18,77,17915,33868,21879,6439,1115,46238,6196,4438,1758,9396,1084,1178,14376,14008,19813,5500,1533,11333,5866,
2023,Surrey,74072,27918,4,16,7242,12144,8512,2456,464,23116,3698,2722,976,6602,466,918,4626,6806,7224,2445,668,8121,1660,
2023,Sussex,134758,48161,10,35,14778,19734,13604,5444,1041,43798,5332,3070,2262,7936,1129,2056,16083,11262,13749,3768,2420,13710,2667,
2023,Thames Valley,183254,69363,12,20,17795,28125,23411,6445,1347,60941,7952,5286,2666,15735,3198,3622,13529,16905,15996,5982,1765,17879,3536,
2023,South West,394220,158975,48,78,45933,64371,48545,17178,3746,112464,17223,10865,6358,22278,2964,5207,32592,32200,41768,9672,3704,38586,8127,
2023,Avon and Somerset,142455,53130,15,3,13546,22313,17253,5465,1952,44352,6217,3972,2245,9623,934,2391,13434,11753,14156,2662,1008,17339,2391,
2023,Devon and Cornwall,103279,45416,15,62,14955,18600,11784,5586,625,23783,3413,1977,1436,3951,931,630,6722,8136,12562,3835,1531,7386,2555,
2023,Dorset,51683,19998,7,6,5714,7616,6655,2135,446,17390,2824,1809,1015,4003,476,749,4486,4852,5710,1026,327,4040,611,
2023,Gloucestershire,54008,23060,7,2,5739,8482,8830,2151,392,14562,2917,1996,921,2415,344,787,3780,4319,4544,1088,399,6184,1628,
2023,Wiltshire,42795,17371,4,5,5979,7360,4023,1841,331,12377,1852,1111,741,2286,279,650,4170,3140,4796,1061,439,3637,942,
2023,WALES,269561,112936,22,55,28704,39743,44412,9835,991,65543,9203,5836,3367,11186,1457,2606,21640,19451,29875,7826,1995,34540,6020,
2023,Dyfed-Powys,40873,19933,5,4,3751,7258,8915,1605,70,6673,1254,854,400,540,208,121,1935,2615,4163,1979,286,5311,853,
2023,Gwent,58662,24071,4,16,6246,8314,9491,1740,315,12800,2237,1490,747,2739,228,274,3560,3762,7309,1388,446,9058,1535,
2023,North Wales,58714,27494,4,3,6408,10679,10400,2468,144,12793,1839,1233,606,1132,121,289,4842,4570,6594,1445,396,6041,1339,
2023,South Wales,111312,41438,9,32,12299,13492,15606,4022,462,33277,3873,2259,1614,6775,900,1922,11303,8504,11809,3014,867,14130,2293,
2023,British Transport Police,72401,12707,1,0,3478,8931,297,1952,1728,31544,367,1,366,1837,10616,4995,2715,11014,7967,3107,764,12166,466,
2022,ENGLAND AND WALES,5531610,2135492,663,790,580542,834067,719430,199021,70881,1635270,277237,195692,81545,391613,102007,78619,304491,481303,543590,177105,54430,599939,115882,
2022,ENGLAND,5197575,2006236,620,765,547500,785744,671607,186714,68544,1553373,267041,188678,78363,379493,94301,70873,287015,454650,504111,166504,52000,550383,109710,
2022,North East,279642,106450,39,53,29916,38338,38104,10099,1870,75427,14594,10338,4256,14744,1656,3079,19516,21838,39409,6308,2350,30832,6897,
2022,Cleveland,79547,29730,9,13,7141,10899,11668,2625,859,22039,4632,3515,1117,4075,536,829,6490,5477,10650,2123,707,8842,1972,
2022,Durham,59766,23928,4,22,5741,8805,9356,2226,178,14411,3144,2151,993,2513,222,392,4134,4006,9500,1419,402,6058,1644,
2022,Northumbria,140329,52792,26,18,17034,18634,17080,5248,833,38977,6818,4672,2146,8156,898,1858,8892,12355,19259,2766,1241,15932,3281,
2022,North West,804790,328253,92,168,80425,128904,118664,27449,8194,201817,43032,31595,11437,43994,10042,7372,37727,59650,79091,25887,8302,107260,18537,
2022,Cheshire,88677,41296,2,11,10406,13869,17008,3750,404,17869,3266,2442,824,2856,364,970,4271,6142,7810,1761,478,13613,1696,
2022,Cumbria,39345,17306,2,12,5013,6338,5941,1814,152,7841,1675,1046,629,912,98,237,2058,2861,5313,1011,363,4760,785,
2022,Greater Manchester,366124,138655,46,97,31694,55369,51449,11672,5255,103291,23400,17924,5476,25497,6274,3280,16006,28834,33251,8463,4625,51800,9112,
2022,Lancashire,138295,59941,19,19,17564,22893,19446,5353,1039,37658,8155,5324,2831,7485,929,1146,8178,11765,16740,2503,1474,10251,3336,
2022,Merseyside,172349,71055,23,29,15748,30435,24820,4860,1344,35158,6536,4859,1677,7244,2377,1739,7214,10048,15977,12149,1362,26836,3608,
2022,Yorkshire and The Humber,613893,247344,76,89,64622,89311,93246,19560,5724,160981,32897,23988,8909,35208,5139,6223,37191,44323,65707,15403,5291,78216,15667,
2022,Humberside,96206,37027,5,5,11340,13297,12380,3314,745,26280,5355,4086,1269,4308,459,2031,7499,6628,11943,1662,501,11947,2787,
2022,North Yorkshire,48657,20750,13,5,7220,7788,5724,2130,261,12411,2128,1379,749,1661,315,1082,3311,3914,5699,1442,319,4862,783,
2022,South Yorkshire,157457,57711,25,17,16399,21121,20149,4574,1840,46983,11467,8651,2816,12643,1151,1088,8918,11716,18435,3841,1842,17203,5028,
2022,West Yorkshire,311573,131856,33,62,29663,47105,54993,9542,2878,75307,13947,9872,4075,16596,3214,2022,17463,22065,29630,8458,2629,44204,7069,
2022,East Midlands,413463,163503,49,65,47813,60354,55222,16689,3593,114504,20136,13830,6306,24054,3151,5502,27346,34315,44667,13052,4809,42191,10455,
2022,Derbyshire,83793,35614,7,13,8940,13970,12684,3512,633,20139,3762,2590,1172,4549,731,625,4024,6448,8728,2231,1001,10024,1911,
2022,Leicestershire,105199,40531,10,17,13118,12870,14516,4054,779,27961,5089,3513,1576,6688,868,2019,4094,9203,11244,3258,973,13857,2542,
2022,Lincolnshire,57261,23487,11,16,6681,9120,7659,2540,363,15972,3230,2133,1097,2503,165,908,4695,4471,6557,1358,536,5105,1343,
2022,Northamptonshire,63611,27810,7,8,7472,11148,9175,2968,778,16418,3010,2033,977,4104,356,469,3271,5208,6315,2153,937,4645,1587,
