Year ending September,Area name,Total recorded crime (excluding fraud),Violence against the person,Homicide,Death or serious injury - unlawful driving,Violence with injury,Violence without injury,Stalking and harassment,Sexual offences,Robbery,Theft offences,Burglary,Residential burglary,Non-residential burglary,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes,Population mid-year estim
2020,Wiltshire,39410,15229,3,1,5571,6266,3388,1408,307,11731,2260,1438,822,2346,247,615,3039,3224,4502,1678,298,3466,791,
2020,WALES,245591,97576,20,29,26342,34415,36770,8200,1010,60316,12388,8419,3969,11451,1438,2383,14837,17819,30023,10644,1619,30387,5816,
2020,Dyfed-Powys,31554,14156,6,0,3302,5619,5229,1202,60,6153,1426,954,472,778,76,107,1383,2383,3852,2158,273,2828,872,
2020,Gwent,52873,19536,3,5,5251,6433,7844,1394,268,12698,3123,2253,870,2715,244,283,2775,3558,7535,1680,236,7994,1532,
2020,North Wales,57782,26392,3,9,6381,10854,9145,2356,221,11673,2524,1744,780,1451,148,358,3216,3976,6976,1813,349,6648,1354,
2020,South Wales,103382,37492,8,15,11408,11509,14552,3248,461,29792,5315,3468,1847,6507,970,1635,7463,7902,11660,4993,761,12917,2058,
2020,British Transport Police,54110,9553,2,0,2552,6789,210,1254,871,22060,1,1,0,1272,7783,4062,1578,7364,7235,3305,840,8374,618,
2019,ENGLAND AND WALES,5000036,1630163,617,673,515095,664818,448960,154229,82542,1880780,380567,265922,114645,441351,104832,91288,351874,510868,531662,163997,43824,414478,98361,
2019,ENGLAND,4667147,1519302,574,630,483211,619545,415342,143109,80619,1773207,364894,255709,109185,425368,93596,82090,329185,478074,491173,151962,41089,374811,91875,
2019,North East,284841,95899,30,34,24857,36665,34313,8497,1692,91764,17668,11711,5957,15707,2311,3055,26593,26430,40660,6151,2024,31295,6859,
2019,Cleveland,69662,23507,12,9,5812,8622,9052,1878,645,24777,5329,3899,1430,4057,532,847,7966,6046,9871,1532,533,5076,1843,
2019,Durham,63425,25277,8,20,5749,8892,10608,1951,216,18171,4120,2868,1252,2989,261,449,5109,5243,9360,1469,338,4920,1723,
2019,Northumbria,151754,47115,10,5,13296,19151,14653,4668,831,48816,8219,4944,3275,8661,1518,1759,13518,15141,21429,3150,1153,21299,3293,
2019,North West,419382,155722,61,34,47493,61866,46268,12705,3346,125508,29072,20111,8961,24679,4671,4989,26513,35584,49415,15696,2831,45738,8421,
2019,Cheshire,94180,35224,6,3,10235,13535,11445,2942,530,24368,4553,3177,1376,3736,725,1454,6750,7150,9797,2131,491,16852,1845,
2019,Cumbria,37855,15465,5,16,4873,6020,4551,1639,157,9171,2027,1236,791,1139,164,243,2498,3100,5578,968,277,3793,807,
2019,Greater Manchester,,,,,,,,,,,,,,,,,,,,,,,,
2019,Lancashire,153309,58955,26,3,17740,23246,17940,4835,1262,50826,13011,8761,4250,10035,1354,1536,9190,15700,18626,2373,866,12567,2999,
2019,Merseyside,134038,46078,24,12,14645,19065,12332,3289,1397,41143,9481,6937,2544,9769,2428,1756,8075,9634,15414,10224,1197,12526,2770,
2019,Yorkshire and The Humber,589248,205645,75,126,59541,78270,67633,17580,6649,203466,51874,36881,14993,44239,7243,6422,43394,50294,66609,13474,4859,56044,14922,
2019,Humberside,102595,34898,11,31,11099,13592,10165,3127,931,35706,8214,5938,2276,6069,733,2185,10696,7809,13090,1625,582,10100,2536,
2019,North Yorkshire,47368,16056,3,15,6067,6379,3592,1999,235,17353,4070,2521,1549,2263,508,1145,4620,4747,6020,1570,317,2845,973,
2019,South Yorkshire,143881,45044,22,33,14442,13960,16587,3901,1681,54389,15089,10523,4566,13453,1761,1072,9918,13096,17238,3182,1620,12685,4141,
2019,West Yorkshire,295404,109647,39,47,27933,44339,37289,8553,3802,96018,24501,17899,6602,22454,4241,2020,18160,24642,30261,7097,2340,30414,7272,
2019,East Midlands,393527,130159,50,49,43966,53328,32766,13457,4282,146485,31481,21275,10206,34651,4661,6974,32620,36098,44715,13107,3946,28148,9228,
2019,Derbyshire,70699,24427,10,4,10156,8337,5920,2488,692,25296,5964,4031,1933,5225,700,1025,5639,6743,8487,2251,712,4798,1548,
2019,Leicestershire,93499,29266,8,23,7176,14606,7453,2823,1094,35945,7949,5661,2288,10388,1229,1959,5804,8616,10569,2710,818,8152,2122,
2019,Lincolnshire,59350,21447,17,12,6190,9849,5379,2339,372,19626,4281,2919,1362,3128,282,1046,5572,5317,6889,1898,562,4928,1289,
2019,Northamptonshire,61245,21337,9,6,7498,9308,4516,2412,873,23809,5727,3516,2211,7250,523,837,4335,5137,6536,1565,635,2749,1329,
2019,Nottinghamshire,108734,33682,6,4,12946,11228,9498,3395,1251,41809,7560,5148,2412,8660,1927,2107,11270,10285,12234,4683,1219,7521,2940,
2019,West Midlands Region,473014,161581,69,82,58002,61245,42183,15726,11009,183870,43399,31769,11630,50169,5053,5263,36438,43548,49308,10594,5021,27555,8350,
2019,Staffordshire,80347,30311,6,6,9519,10994,9786,3086,920,27629,5061,3252,1809,5084,601,924,7756,8203,9832,1995,748,3995,1831,
2019,Warwickshire,42095,13964,4,8,4648,5848,3456,1381,494,17668,4052,2942,1110,4630,419,654,3301,4612,4322,885,435,2241,705,
2019,West Mercia,88384,33267,11,27,10791,12950,9488,3558,660,31241,7171,5054,2117,5796,791,982,7949,8552,9812,2189,936,5192,1529,
2019,West Midlands,262188,84039,48,41,33044,31453,19453,7701,8935,107332,27115,20521,6594,34659,3242,2703,17432,22181,25342,5525,2902,16127,4285,
2019,East,501115,169486,63,115,46947,74638,47723,16505,5556,180735,35423,24519,10904,44540,5526,12209,37512,45525,53989,15984,4734,42741,11385,
2019,Bedfordshire,57068,16735,6,19,4639,7424,4647,1786,851,24037,5662,3788,1874,7096,657,1092,3927,5603,5693,1483,488,4954,1041,
2019,Cambridgeshire,66193,18592,14,9,5231,9313,4025,2254,831,28536,5293,3600,1693,6315,996,4539,4588,6805,7473,1528,613,4934,1432,
2019,Essex,168579,63374,19,32,15274,24930,23119,4807,1867,54962,11325,8241,3084,15366,1345,2231,11172,13523,17469,5456,1710,15106,3828,
2019,Hertfordshire,87292,25958,14,41,8675,11783,5445,2432,1016,36779,6056,4196,1860,9545,1432,1668,9199,8879,8889,3189,740,6255,2034,
2019,Norfolk,65407,24178,7,10,7226,11778,5157,2740,463,18310,3429,2201,1228,2653,608,1424,4363,5833,8063,2748,667,6308,1930,
2019,Suffolk,56576,20649,3,4,5902,9410,5330,2486,528,18111,3658,2493,1165,3565,488,1255,4263,4882,6402,1580,516,5184,1120,
2019,London,911744,220422,129,2,78191,89462,52638,20082,38031,460741,81846,60406,21440,125152,53093,21274,45807,133569,56653,45480,7501,51665,11169,
2019,City of London,8278,1210,0,0,394,694,122,107,152,5222,323,32,291,171,744,463,991,2530,254,610,64,477,182,
2019,Metropolitan Police,903466,219212,129,2,77797,88768,52516,19975,37879,455519,81523,60374,21149,124981,52349,20811,44816,131039,56399,44870,7437,51188,10987,
2019,South East,717162,249770,56,140,78228,112554,58792,25029,6761,252501,48186,33197,14989,59878,7696,14860,51730,70151,82504,19770,7178,58029,15620,
2019,Hampshire,159808,57678,15,22,20974,24122,12545,5949,1472,52984,11524,7793,3731,11929,1203,3389,12063,12876,17799,4214,1807,15158,2747,
2019,Kent,191439,76320,11,52,19720,36340,20197,6707,1959,58437,11605,8285,3320,13847,1362,1552,13524,16547,22000,3292,1439,15967,5318,
2019,Surrey,76309,23630,5,22,7316,10557,5730,2247,475,27555,6130,4766,1364,6626,623,1328,4432,8416,9543,2947,625,7674,1613,
2019,Sussex,124085,42223,11,17,14536,18657,9002,4562,1272,42360,7727,4705,3022,9427,1574,2734,8488,12410,14255,3934,1824,11131,2524,
2019,Thames Valley,165521,49919,14,27,15682,22878,11318,5564,1583,71165,11200,7648,3552,18049,2934,5857,13223,19902,18907,5383,1483,8099,3418,
2019,South West,377114,130618,41,48,45986,51517,33026,13528,3293,128137,25945,15840,10105,26353,3342,7044,28578,36875,47320,11706,2995,33596,5921,
2019,Avon and Somerset,137517,43314,16,3,12777,18430,12088,4263,1655,48866,9629,6517,3112,10516,1335,3288,10508,13590,15344,3038,895,18266,1876,
2019,Devon and Cornwall,104626,41732,14,38,15861,15545,10274,4456,677,28315,5365,2444,2921,5155,798,903,6861,9233,14540,4477,1092,7206,2131,
2019,Dorset,54002,19383,2,3,6316,8252,4810,2104,257,19508,3980,2146,1834,4431,498,1130,3624,5845,6922,1593,352,3170,713,
2019,Gloucestershire,37138,11086,6,2,5166,3023,2889,1123,354,15656,3955,2815,1140,3547,358,898,3057,3841,4743,1228,288,2139,521,
2019,Wiltshire,43831,15103,3,2,5866,6267,2965,1582,350,15792,3016,1918,1098,2704,353,825,4528,4366,5771,1370,368,2815,680,
2019,WALES,264188,98453,36,43,28658,36444,33272,9254,1105,76974,15188,10212,4976,14516,1724,2989,20085,22472,33449,9398,1609,28223,5723,
2019,Dyfed-Powys,31721,13279,6,6,3619,5734,3914,1454,60,7469,1577,1017,560,903,85,150,1811,2943,4115,2058,240,2190,856,
2019,Gwent,58289,20489,5,6,5812,7394,7272,1586,285,15967,3746,2507,1239,3489,332,409,3407,4584,9104,1527,265,7741,1325,
2019,North Wales,61456,25950,4,7,6918,11214,7807,2634,215,15766,3602,2538,1064,2142,214,488,4390,4930,7630,1433,392,6116,1320,
2019,South Wales,112722,38735,21,24,12309,12102,14279,3580,545,37772,6263,4150,2113,7982,1093,1942,10477,10015,12600,4380,712,12176,2222,
2019,British Transport Police,68701,12408,7,0,3226,8829,346,1866,818,30599,485,1,484,1467,9512,6209,2604,10322,7040,2637,1126,11444,763,
2018,ENGLAND AND WALES,5073131,1545544,739,710,533248,638894,371953,158162,80947,1998876,427435,301276,126159,457433,98899,96510,378656,539943,581093,140399,42195,427134,98781,
2018,ENGLAND,4765006,1450030,711,685,502428,598720,347486,147585,79221,1893480,410587,290026,120561,441729,90990,87109,355563,507502,540304,130021,40149,391523,92693,
2018,North East,284764,88979,27,41,24880,35202,28829,8678,1624,97098,19638,13711,5927,15906,2243,3553,27300,28458,42181,5809,1834,31770,6791,
2018,Cleveland,61982,17589,12,8,5742,7021,4806,1738,538,26730,5895,4283,1612,4386,495,1002,8666,6286,9349,1268,344,3280,1146,
2018,Durham,62878,23496,5,6,5855,8244,9386,1993,264,18709,4380,3078,1302,3419,284,516,4643,5467,9721,1274,278,5292,1851,
2018,Northumbria,159904,47894,10,27,13283,19937,14637,4947,822,51659,9363,6350,3013,8101,1464,2035,13991,16705,23111,3267,1212,23198,3794,
2018,North West,749172,237196,150,75,77028,100099,59844,22537,10485,255340,62335,44781,17554,56437,11698,9322,45812,69736,90548,17998,5722,92906,16440,
2018,Cheshire,92567,30653,18,4,10425,12005,8201,3050,425,25706,4769,3476,1293,3638,658,1488,7307,7846,10350,2205,499,17763,1916,
2018,Cumbria,33175,11829,5,10,4641,4984,2189,1560,115,9769,2094,1215,879,1179,188,289,2874,3145,5357,993,256,2626,670,
2018,Greater Manchester,338127,97138,82,31,28664,46318,22043,9649,7497,121820,30186,22001,8185,31168,7083,4048,17363,31972,37616,5050,3359,47764,8234,
2018,Lancashire,152984,56189,23,10,19175,20850,16131,5063,1034,52602,13418,8746,4672,10071,1857,1573,9595,16088,19931,2208,632,12436,2889,
2018,Merseyside,132319,41387,22,20,14123,15942,11280,3215,1414,45443,11868,9343,2525,10381,1912,1924,8673,10685,17294,7542,976,12317,2731,
2018,Yorkshire and The Humber,563948,180516,70,121,58801,70848,50676,17237,6327,211833,52526,37482,15044,45618,7437,7184,45271,53797,69825,11170,4268,48525,14247,
2018,Humberside,94533,30030,15,24,10648,12292,7051,2964,955,36302,8443,6022,2421,5968,654,2221,10357,8659,12939,1273,484,7306,2280,
2018,North Yorkshire,42279,12776,5,35,5311,5142,2283,1809,196,16960,3718,2277,1441,2492,472,1171,4527,4580,5940,1588,295,1962,753,
2018,South Yorkshire,142865,42309,20,18,14218,12807,15246,4044,1600,56104,13858,9730,4128,12738,2143,1205,11414,14746,18816,2358,1297,12690,3647,
2018,West Yorkshire,284271,95401,30,44,28624,40607,26096,8420,3576,102467,26507,19453,7054,24420,4168,2587,18973,25812,32130,5951,2192,26567,7567,
2018,East Midlands,348619,100076,48,34,41840,38417,19737,11668,3961,150175,33132,22909,10223,34180,3766,6880,33510,38707,43090,10307,3352,18800,7190,
2018,Derbyshire,57721,15239,2,2,8998,4372,1865,1943,640,26087,6280,4557,1723,5739,728,977,6057,6306,7927,2210,552,2004,1119,
2018,Leicestershire,86251,24780,16,15,7282,11356,6111,2337,971,37443,8690,6018,2672,9086,1065,2055,6684,9863,10340,1750,763,6084,1783,
2018,Lincolnshire,44751,12336,5,7,5303,5015,2006,1766,299,19143,4275,2975,1300,2958,289,1087,5605,4929,5842,1776,498,2117,974,
2018,Northamptonshire,57393,18082,12,3,7167,8357,2543,2119,850,24399,5871,3722,2149,7120,586,885,4229,5708,6734,1502,597,2032,1078,
2018,Nottinghamshire,102503,29639,13,7,13090,9317,7212,3503,1201,43103,8016,5637,2379,9277,1098,1876,10935,11901,12247,3069,942,6563,2236,
2018,West Midlands Region,452902,137222,78,92,54746,50884,31422,14827,9775,195152,46985,33667,13318,52528,5053,6000,37853,46733,51831,8897,4043,23538,7617,
2018,Staffordshire,84164,30290,12,11,11026,10802,8439,3353,933,29932,6118,3889,2229,5698,448,1226,7316,9126,11013,1761,749,4263,1870,
2018,Warwickshire,40693,12225,8,19,4275,5098,2825,1276,397,18132,4222,3082,1140,4831,501,732,3542,4304,4665,831,383,2043,741,
2018,West Mercia,83518,28793,14,29,9667,11903,7180,3360,541,32132,7668,5437,2231,5763,910,1082,7657,9052,10337,1955,746,4156,1498,
2018,West Midlands,244527,65914,44,33,29778,23081,12978,6838,7904,114956,28977,21259,7718,36236,3194,2960,19338,24251,25816,4350,2165,13076,3508,
2018,East,457540,142109,54,106,45080,62269,34600,14105,4971,181316,38909,27326,11583,43432,5864,11542,36175,45394,53119,12617,4640,35272,9391,
2018,Bedfordshire,52540,13965,7,9,4763,5830,3356,1529,832,24623,6362,4660,1702,6983,842,1214,3948,5274,6060,1131,408,3177,815,
2018,Cambridgeshire,64987,17148,8,23,5120,9229,2768,1850,753,30197,5678,3846,1832,6285,983,4271,5320,7660,7860,1327,514,4154,1184,
2018,Essex,144037,48218,18,36,13846,18860,15458,3846,1566,54411,12371,8815,3556,14786,1597,2226,10217,13214,15875,3482,2082,11448,3109,
2018,Hertfordshire,84966,24802,12,19,8959,10965,4847,2260,895,35588,6649,4863,1786,8703,1343,1445,8511,8937,9489,3213,692,6368,1659,
2018,Norfolk,57222,19881,5,12,6791,9356,3717,2474,489,17899,3681,2452,1229,2827,520,1247,4070,5554,7112,2104,523,5181,1559,
2018,Suffolk,53788,18095,4,7,5601,8029,4454,2146,436,18598,4168,2690,1478,3848,579,1139,4109,4755,6723,1360,421,4944,1065,
2018,London,832793,209161,145,47,77299,85078,46592,20504,33271,410059,79751,59200,20551,109461,43915,19824,45411,111697,58089,35390,7468,48667,10184,
2018,City of London,6485,1071,1,0,443,460,167,107,97,4045,330,15,315,253,666,423,833,1540,236,372,70,370,117,
2018,Metropolitan Police,826308,208090,144,47,76856,84618,46425,20397,33174,406014,79421,59185,20236,109208,43249,19401,44578,110157,57853,35018,7398,48297,10067,
2018,South East,702796,233099,92,110,78001,107866,47030,24471,5876,255864,48854,33306,15548,56650,7731,15278,53813,73538,84283,17581,6300,60376,14946,
2018,Hampshire,160193,54966,17,15,21513,24161,9260,5646,1186,56627,11308,7501,3807,13078,1304,4010,13332,13595,18779,3600,1525,15146,2718,
2018,Kent,197599,76411,13,60,20783,36239,19316,7051,1750,58032,11763,8321,3442,12876,1105,1892,12986,17410,22980,2958,1300,21642,5475,
2018,Surrey,73586,22091,6,8,7090,10313,4674,2295,431,27124,5996,4527,1469,6211,549,1303,4180,8885,9363,2661,584,7471,1566,
2018,Sussex,112765,36620,35,9,13355,16524,6697,4167,985,40223,7372,4495,2877,8067,1538,2304,8078,12864,13699,3326,1528,9961,2256,
2018,Thames Valley,158653,43011,21,18,15260,20629,7083,5312,1524,73858,12415,8462,3953,16418,3235,5769,15237,20784,19462,5036,1363,6156,2931,
2018,South West,372472,121672,47,59,44753,48057,28756,13558,2931,136643,28457,17644,10813,27517,3283,7526,30418,39442,47338,10252,2522,31669,5887,
2018,Avon and Somerset,137793,42604,15,2,12795,18010,11782,4518,1388,50559,10445,7206,3239,11039,1094,3403,10916,13662,15579,2897,800,17614,1834,
2018,Devon and Cornwall,105241,39448,19,38,15166,14792,9433,4565,552,31857,5875,2590,3285,5534,888,908,7765,10887,14607,3866,896,7254,2196,
2018,Dorset,51761,16831,5,7,5965,7240,3614,1763,343,20708,4605,2640,1965,3688,491,1404,4049,6471,6852,1489,301,2809,665,
2018,Gloucestershire,34656,9247,7,10,5214,2271,1745,1052,348,16475,3882,2775,1107,4013,400,913,3388,3879,4515,980,234,1356,449,
2018,Wiltshire,43021,13542,1,2,5613,5744,2182,1660,300,17044,3650,2433,1217,3243,410,898,4300,4543,5785,1020,291,2636,743,
2018,WALES,245520,83705,25,25,27616,31760,24279,8586,1089,78916,16307,11247,5060,14484,1864,3106,20310,22845,34011,8502,1299,24140,5272,
2018,Dyfed-Powys,26175,9322,4,0,2963,3895,2460,941,62,7788,1582,1007,575,913,88,169,1995,3041,4175,1788,151,1435,513,
2018,Gwent,54784,17930,5,2,5458,6961,5504,1388,295,15951,3627,2563,1064,3247,363,342,3652,4720,9253,1317,209,7077,1364,
2018,North Wales,55882,21879,4,5,7142,9530,5198,3063,207,15811,3782,2570,1212,2022,225,532,4187,5063,7562,1406,303,4404,1247,
2018,South Wales,108679,34574,12,18,12053,11374,11117,3194,525,39366,7316,5107,2209,8302,1188,2063,10476,10021,13021,3991,636,11224,2148,
2018,British Transport Police,62605,11809,3,0,3204,8414,188,1991,637,26480,541,3,538,1220,6045,6295,2783,9596,6778,1876,747,11471,816,
2017,ENGLAND AND WALES,4668693,1291405,685,717,492394,535150,262459,138045,68968,1986709,433110,261915,171195,443577,95684,103635,383178,527525,583535,133755,35161,344476,86639,
2017,ENGLAND,4394314,1213613,641,692,463962,502542,245776,128851,67670,1882706,416297,252931,163366,427031,88874,94073,360494,495937,543871,124365,33590,318938,80710,
2017,North East,251583,70849,25,32,23085,27758,19949,7393,1413,94473,19426,10670,8756,15232,2151,3840,25922,27902,41572,5084,1544,23856,5399,
2017,Cleveland,54257,13619,4,7,5478,5699,2431,1570,418,24476,5187,3207,1980,4128,495,1004,7417,6245,9366,1388,294,2304,822,
2017,Durham,56088,18763,3,11,5411,6765,6573,1727,201,18421,4787,2623,2164,3350,290,533,4183,5278,9680,1051,247,4588,1410,
2017,Northumbria,141238,38467,18,14,12196,15294,10945,4096,794,51576,9452,4840,4612,7754,1366,2303,14322,16379,22526,2645,1003,16964,3167,
2017,North West,659882,182055,126,84,68625,75005,38215,18408,8593,256753,65523,41597,23926,56340,10744,10375,47361,66410,92348,15539,4176,69541,12469,
2017,Cheshire,75376,21725,3,9,8758,8024,4931,1957,320,24299,4766,2714,2052,3834,545,1446,7317,6391,9725,2201,382,13551,1216,
2017,Cumbria,26181,8003,3,16,3533,3524,927,1120,75,8914,1939,937,1002,1111,173,283,2819,2589,5171,774,155,1450,519,
2017,Greater Manchester,323671,86511,83,35,26383,41554,18456,8647,5909,124976,33733,22214,11519,29747,6665,4923,18187,31721,41204,4326,2370,42740,6988,
2017,Lancashire,115775,34438,13,13,16429,12216,5767,3655,907,50237,13026,7107,5919,10434,1469,1754,9185,14369,18628,1957,470,3886,1597,
2017,Merseyside,118879,31378,24,11,13522,9687,8134,3029,1382,48327,12059,8625,3434,11214,1892,1969,9853,11340,17620,6281,799,7914,2149,
2017,Yorkshire and The Humber,515528,143505,61,117,52886,57494,32947,14943,5369,217681,55593,34049,21544,48295,7425,7436,44300,54632,71584,10163,3561,36631,12091,
2017,Humberside,83952,24127,8,26,9957,10517,3619,2488,818,35415,9284,5267,4017,6520,657,2144,8827,7983,12744,1324,447,4586,2003,
2017,North Yorkshire,37573,10091,7,7,4695,4080,1302,1463,165,16076,3616,1755,1861,2154,409,1176,4421,4300,5873,1482,219,1447,757,
2017,South Yorkshire,141017,36121,14,45,13796,11902,10364,3882,1700,62122,16136,10058,6078,14279,1965,1471,12551,15720,20364,2118,1228,10409,3073,
2017,West Yorkshire,252986,73166,32,39,24438,30995,17662,7110,2686,104068,26557,16969,9588,25342,4394,2645,18501,26629,32603,5239,1667,20189,6258,
2017,East Midlands,318790,80949,48,42,36335,32190,12334,10145,3575,150922,35215,20455,14760,35156,2770,6493,32800,38488,41993,8925,2777,13560,5944,
2017,Derbyshire,54986,12263,16,10,7317,3790,1130,1950,613,27024,6380,3753,2627,6233,540,952,6433,6486,8188,2044,434,1434,1036,
2017,Leicestershire,76343,18985,15,5,6481,8644,3840,1848,761,37982,9201,5653,3548,9918,617,1805,6714,9727,9496,1473,671,3621,1506,
2017,Lincolnshire,40103,8595,6,7,4243,3369,970,1374,232,20291,5143,2748,2395,3502,271,1192,5369,4814,5575,1509,343,1346,838,
