Year ending September,Area name,Total recorded crime (excluding fraud),Violence against the person,Homicide,Death or serious injury - unlawful driving,Violence with injury,Violence without injury,Stalking and harassment,Sexual offences,Robbery,Theft offences,Burglary,Residential burglary,Non-residential burglary,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes,Population mid-year estim
2017,Northamptonshire,55522,15753,2,3,6758,7598,1392,1806,1024,25926,6209,3302,2907,7373,569,989,5031,5755,7107,1151,502,1309,944,
2017,Nottinghamshire,91836,25353,9,17,11536,8789,5002,3167,945,39699,8282,4999,3283,8130,773,1555,9253,11706,11627,2748,827,5850,1620,
2017,West Midlands Region,431170,120992,77,60,52254,44757,23844,13919,8420,192868,45404,28359,17045,52126,4190,7286,38057,45805,52601,9844,3339,21475,7712,
2017,Staffordshire,82767,28398,5,8,11059,10570,6756,3173,731,30217,6262,3694,2568,5459,430,1234,7673,9159,11129,2119,602,4345,2053,
2017,Warwickshire,41196,11896,13,5,4509,4982,2387,1532,346,18520,4069,2418,1651,4907,346,1047,3665,4486,4552,1052,342,2166,790,
2017,West Mercia,85433,28522,15,12,10606,11610,6279,3507,593,32590,8288,4477,3811,6089,659,1231,7064,9259,10505,2474,693,4778,1771,
2017,West Midlands,221774,52176,44,35,26080,17595,8422,5707,6750,111541,26785,17770,9015,35671,2755,3774,19655,22901,26415,4199,1702,10186,3098,
2017,East,422693,119690,59,108,42429,52318,24776,12271,4259,177471,39570,23854,15716,40041,5033,12543,35949,44335,53513,12241,3856,30795,8597,
2017,Bedfordshire,44802,10947,4,8,4325,4322,2288,1032,755,22423,5467,3720,1747,6033,592,1116,4160,5055,5574,1012,379,2262,418,
2017,Cambridgeshire,64460,15975,8,30,4867,8767,2303,1776,617,30465,6181,3464,2717,6038,956,4265,5268,7757,8166,1512,475,4351,1123,
2017,Essex,128389,37495,18,42,13435,15247,8753,3366,1426,53931,13158,8198,4960,14011,1397,2740,9858,12767,15494,3201,1681,9206,2589,
2017,Hertfordshire,80293,22048,9,14,8296,9333,4396,1986,737,33904,6754,4115,2639,7979,1018,1654,7853,8646,10081,3100,579,6091,1767,
2017,Norfolk,53962,17062,13,5,6230,7929,2885,2209,403,18522,3893,2185,1708,2515,632,1564,4720,5198,7280,1986,386,4557,1557,
2017,Suffolk,50787,16163,7,9,5276,6720,4151,1902,321,18226,4117,2172,1945,3465,438,1204,4090,4912,6918,1430,356,4328,1143,
2017,London,799113,196936,130,45,76460,79200,41101,18750,28657,392978,72116,48822,23294,99425,44812,21315,47864,107446,61350,35664,6956,47890,9932,
2017,City of London,5502,902,2,2,373,382,143,72,33,3487,262,13,249,155,482,368,745,1475,233,327,51,224,173,
2017,Metropolitan Police,793611,196034,128,43,76087,78818,40958,18678,28624,389491,71854,48809,23045,99270,44330,20947,47119,105971,61117,35337,6905,47666,9759,
2017,South East,642160,193068,67,144,71921,90546,30390,21241,4958,257545,52758,28986,23772,51034,8156,17631,55880,72086,84447,16531,5199,46225,12946,
2017,Hampshire,159713,52674,14,30,21124,23902,7604,5334,1112,58150,13200,6495,6705,12169,1339,4271,13447,13724,19568,3548,1342,15134,2851,
2017,Kent,154248,55115,18,40,18128,27151,9778,5469,1373,54187,11721,6619,5102,11968,990,1962,11751,15795,21578,2661,805,9466,3594,
2017,Surrey,71143,20532,4,5,7026,9197,4300,2024,326,26764,6629,4331,2298,5088,474,1411,4374,8788,9736,2219,485,7528,1529,
2017,Sussex,110849,32992,12,43,12850,14647,5440,3797,956,41973,8169,4415,3754,6968,1700,2814,8688,13634,14198,3438,1304,9690,2501,
2017,Thames Valley,146207,31755,19,26,12793,15649,3268,4617,1191,76471,13039,7126,5913,14841,3653,7173,17620,20145,19367,4665,1263,4407,2471,
2017,South West,353395,105569,48,60,39967,43274,22220,11781,2426,142015,30692,16139,14553,29382,3593,7154,32361,38833,44463,10374,2182,28965,5620,
2017,Avon and Somerset,135233,38266,13,2,11239,16165,10847,3504,1211,54081,11550,6751,4799,12329,1249,3221,12087,13645,15437,3076,625,17209,1824,
2017,Devon and Cornwall,96397,32509,20,37,13280,13029,6143,4148,478,31865,6029,2685,3344,5518,947,864,7844,10663,14893,3624,788,6161,1931,
2017,Dorset,47608,13745,5,10,5134,6341,2255,1478,270,21187,4600,2146,2454,3715,663,1309,4533,6367,6517,1631,278,1865,637,
2017,Gloucestershire,33884,7971,5,6,4683,2194,1083,1009,343,17142,4180,2243,1937,4019,328,839,3866,3910,4494,1018,209,1232,466,
2017,Wiltshire,40273,13078,5,5,5631,5545,1892,1642,124,17740,4333,2314,2019,3801,406,921,4031,4248,3122,1025,282,2498,762,
2017,WALES,219111,68422,32,25,25867,25958,16540,7549,866,79322,16366,8983,7383,15364,1851,3272,20033,22436,32693,8009,1117,16088,5045,
2017,Dyfed-Powys,25057,8665,1,1,3112,3749,1802,1073,45,7621,1648,814,834,989,89,189,1726,2980,4046,1746,159,1083,619,
2017,Gwent,44364,12758,7,5,4498,5278,2970,1099,199,16222,3622,2126,1496,3315,309,370,4023,4583,7814,1437,179,3590,1066,
2017,North Wales,45521,16284,13,2,6633,7231,2405,2326,182,15235,3563,1911,1652,2166,281,550,4077,4598,7145,1307,221,1744,1077,
2017,South Wales,104169,30715,11,17,11624,9700,9363,3051,440,40244,7533,4132,3401,8894,1172,2163,10207,10275,13688,3519,558,9671,2283,
2017,British Transport Police,55268,9370,12,0,2565,6650,143,1645,432,24681,447,1,446,1182,4959,6290,2651,9152,6971,1381,454,9450,884,
2016,ENGLAND AND WALES,4050444,1075511,695,,449844,624972,,112021,53245,1784598,402048,198706,203342,376670,85095,87470,349296,484019,548674,141714,27904,239674,67103,
2016,ENGLAND,3805894,1010181,653,,423468,586060,,104778,52160,1687936,385213,191749,193464,361388,78123,79586,329411,454215,511493,131406,26499,219251,62190,
2016,North East,203946,53977,26,,21772,32179,,5754,1115,81409,18322,7375,10947,12715,1632,3397,22037,23306,37052,5722,1378,13621,3918,
2016,Cleveland,49673,12125,6,,5193,6926,,1358,334,22568,5501,2447,3054,3514,393,950,6542,5668,8983,1398,274,1892,741,
2016,Durham,41357,12235,4,,4446,7785,,1212,148,15840,4454,1627,2827,2820,222,517,3687,4140,7859,1117,192,1990,764,
2016,Northumbria,112916,29617,16,,12133,17468,,3184,633,43001,8367,3301,5066,6381,1017,1930,11808,13498,20210,3207,912,9739,2413,
2016,North West,518244,132505,78,,59525,72902,,13745,5895,226045,58115,30992,27123,47121,9841,9401,42650,58917,82468,15673,3047,30325,8541,
2016,Cheshire,57056,15767,5,,7882,7880,,1524,265,22027,4854,2083,2771,3501,722,1245,5858,5847,8438,2255,329,5606,845,
2016,Cumbria,25497,7336,3,,3388,3945,,907,76,9105,2193,770,1423,1217,159,312,2660,2564,5053,938,159,1539,384,
2016,Greater Manchester,229144,53729,46,,21219,32464,,5935,3809,105898,28166,16345,11821,23756,6059,4197,16826,26894,34857,4366,1522,14935,4093,
2016,Lancashire,102079,28725,12,,14458,14255,,2982,675,45332,12079,5288,6791,9482,1172,1782,7935,12882,17650,2311,380,2711,1313,
2016,Merseyside,104468,26948,12,,12578,14358,,2397,1070,43683,10823,6506,4317,9165,1729,1865,9371,10730,16470,5803,657,5534,1906,
2016,Yorkshire and The Humber,435473,108325,159,,46307,61859,,12212,4371,201373,52252,25126,27126,44174,6901,7219,39509,51318,65280,10410,2725,22120,8657,
2016,Humberside,72367,18534,10,,8769,9755,,2118,815,33107,9959,3750,6209,5659,596,2018,7397,7478,11760,1349,343,3087,1254,
2016,North Yorkshire,37259,9313,5,,4575,4733,,1316,139,16866,3869,1477,2392,2356,504,1446,4125,4566,5782,1669,204,1333,637,
2016,South Yorkshire,105468,22325,112,,11721,10492,,3267,1164,51830,12681,6383,6298,12184,1671,1259,11257,12778,17613,2483,861,4020,1905,
2016,West Yorkshire,220379,58153,32,,21242,36879,,5511,2253,99570,25743,13516,12227,23975,4130,2496,16730,26496,30125,4909,1317,13680,4861,
2016,East Midlands,273615,65411,60,,31785,33566,,7840,2910,132164,34096,14953,19143,28614,3421,6256,28911,30866,40381,9053,2335,8726,4795,
2016,Derbyshire,52596,12479,11,,7137,5331,,1630,508,24818,6459,2744,3715,5650,561,840,5795,5513,8076,2200,436,1385,1064,
2016,Leicestershire,62679,13828,13,,4773,9042,,1485,626,32523,7935,4244,3691,7956,902,1883,6244,7603,9207,1152,418,2403,1037,
2016,Lincolnshire,36244,7654,16,,3963,3675,,1196,210,17908,5204,1742,3462,2884,305,962,4189,4364,5455,1474,344,1329,674,
2016,Northamptonshire,51064,14041,8,,6400,7633,,1549,691,23684,6634,2837,3797,5205,605,947,5085,5208,7337,1364,404,1214,780,
2016,Nottinghamshire,71032,17409,12,,9512,7885,,1980,875,33231,7864,3386,4478,6919,1048,1624,7598,8178,10306,2863,733,2395,1240,
2016,West Midlands Region,376854,105824,63,,49398,56363,,11328,6667,166153,40344,20159,20185,40313,4592,6020,36070,38814,49711,10927,2865,16910,6469,
2016,Staffordshire,73208,25007,6,,10794,14207,,2698,562,26844,5914,2731,3183,4699,546,904,6643,8138,10866,2035,516,2992,1688,
2016,Warwickshire,33433,9362,9,,4011,5342,,1134,259,15183,3558,1575,1983,3195,367,692,3155,4216,4250,983,239,1426,597,
2016,West Mercia,75663,24613,15,,10049,14549,,2858,542,29795,7875,2889,4986,5302,682,1047,6730,8159,9711,2545,585,3616,1398,
2016,West Midlands,194550,46842,33,,24544,22265,,4638,5304,94331,22997,12964,10033,27117,2997,3377,19542,18301,24884,5364,1525,8876,2786,
2016,East,368365,100409,63,,38717,61629,,10416,3283,159271,36207,17651,18556,34141,5210,10277,33203,40233,51164,12168,2819,22463,6372,
2016,Bedfordshire,41687,10448,8,,4481,5959,,1020,584,20180,4811,2897,1914,5374,479,914,3904,4698,5511,1151,243,2083,467,
2016,Cambridgeshire,51638,12316,9,,4567,7740,,1396,512,24986,5136,2199,2937,4940,856,3710,4116,6228,7136,1605,368,2452,867,
2016,Essex,115474,32186,28,,12377,19781,,2896,1046,50920,12916,6898,6018,11906,1716,2036,10228,12118,15292,2854,1106,7364,1810,
2016,Hertfordshire,67392,17752,10,,7256,10486,,1529,530,28898,5597,2830,2767,6377,1169,1247,6840,7668,9310,3379,457,4190,1347,
2016,Norfolk,48267,15201,3,,5310,9888,,1799,339,17232,3855,1465,2390,2395,472,1300,4292,4918,7290,1891,329,3343,843,
2016,Suffolk,43907,12506,5,,4726,7775,,1776,272,17055,3892,1362,2530,3149,518,1070,3823,4603,6625,1288,316,3031,1038,
2016,London,758002,191502,109,,75667,115726,,16980,21976,363263,69531,44018,25513,86873,34903,17668,46879,107409,62658,40295,5476,46335,9517,
2016,City of London,5304,837,3,,379,455,,77,37,3262,220,8,212,160,441,343,669,1429,265,358,41,257,170,
2016,Metropolitan Police,752698,190665,106,,75288,115271,,16903,21939,360001,69311,44010,25301,86713,34462,17325,46210,105980,62393,39937,5435,46078,9347,
2016,South East,552068,161227,59,,64682,96486,,16954,3800,227012,45734,18250,27484,42314,8061,12983,50951,66969,78101,16662,4081,34524,9707,
2016,Hampshire,138187,46140,14,,18815,27311,,4317,745,49611,11184,3713,7471,8723,1335,3315,12149,12905,18347,3721,1049,11993,2264,
2016,Kent,122081,39380,12,,15479,23889,,3501,1075,49335,10781,4419,6362,10550,1067,1603,11038,14296,19265,2823,614,4008,2080,
2016,Surrey,59230,16573,7,,6001,10565,,1633,254,23032,5231,2440,2791,4541,390,1011,3806,8053,8690,1933,334,5737,1044,
2016,Sussex,99856,29240,12,,11967,17261,,3104,785,37930,7241,3117,4124,6119,1481,2147,8366,12576,13668,3291,1091,8622,2125,
2016,Thames Valley,132714,29894,14,,12420,17460,,4399,941,67104,11297,4561,6736,12381,3788,4907,15592,19139,18131,4894,993,4164,2194,
2016,South West,319327,91001,36,,35615,55350,,9549,2143,131246,30612,13225,17387,25123,3562,6365,29201,36383,44678,10496,1773,24227,4214,
2016,Avon and Somerset,126595,35272,9,,10651,24612,,3188,1096,52937,12063,5685,6378,11312,1386,2906,11931,13339,14791,3107,462,14230,1512,
2016,Devon and Cornwall,80068,25288,13,,11655,13620,,2868,380,28169,5974,2584,3390,4502,816,829,6363,9685,13322,3597,604,4657,1183,
2016,Dorset,43738,12216,10,,4232,7974,,1295,220,19482,4694,1538,3156,3462,666,1010,4060,5590,6414,1663,262,1608,578,
2016,Gloucestershire,29902,6333,3,,3923,2407,,856,243,15802,4334,2065,2269,3000,317,869,3392,3890,4433,884,158,865,328,
2016,Wiltshire,39024,11892,1,,5154,6737,,1342,204,14856,3547,1353,2194,2847,377,751,3455,3879,5718,1245,287,2867,613,
2016,WALES,195380,57070,41,,24088,32941,,5686,734,74407,16439,6955,9484,14443,1712,2887,17560,21366,31496,8713,1017,12217,4040,
2016,Dyfed-Powys,21942,6609,8,,3044,3557,,974,44,6724,1513,654,859,834,90,142,1472,2673,3940,2176,159,818,498,
2016,Gwent,38858,10644,3,,4028,6613,,840,191,15622,3954,1575,2379,3304,254,346,3444,4320,7015,1423,166,2159,798,
2016,North Wales,40021,12696,7,,5489,7200,,1694,137,14273,3332,1386,1946,1922,204,457,3909,4449,7371,1291,235,1561,763,
2016,South Wales,94559,27121,23,,11527,15571,,2178,362,37788,7640,3340,4300,8383,1164,1942,8735,9924,13170,3823,457,7679,1981,
2016,British Transport Police,49170,8260,1,,2288,5971,,1557,351,22255,396,2,394,839,5260,4997,2325,8438,5685,1595,388,8206,873,
2015,Cleveland,46344,9785,5,,4725,5055,,1089,338,21928,5335,2475,2860,3078,366,1007,6429,5713,8867,1530,292,1955,560,
2015,Durham,32643,7067,1,,3922,3144,,1019,110,14715,3989,1309,2680,2519,154,498,3560,3995,6641,1255,203,1121,512,
2015,Northumbria,78939,15140,17,,9047,6076,,2444,527,36673,8220,3303,4917,5616,888,1759,9928,10262,15813,3367,688,3017,1270,
2015,North East,157926,31992,23,,17694,14275,,4552,975,73316,17544,7087,10457,11213,1408,3264,19917,19970,31321,6152,1183,6093,2342,
2015,Cheshire,52841,12611,2,,5801,6808,,1317,268,23710,5350,2190,3160,4019,954,1332,6022,6033,8469,2629,308,2551,978,
2015,Cumbria,25628,6935,5,,3218,3712,,762,66,9164,2094,755,1339,1192,109,381,2498,2890,5159,1234,158,1712,438,
2015,Greater Manchester,216005,47639,38,,20403,27198,,5611,3505,104506,27816,15765,12051,23200,5454,4245,16644,27147,32174,5683,1394,11956,3537,
2015,Lancashire,92580,22859,12,,11108,11739,,2273,590,43991,11710,4928,6782,8629,868,2100,7926,12758,16393,2949,418,1988,1119,
2015,Merseyside,101432,22190,19,,11139,11032,,2230,1112,45352,11587,6540,5047,9427,1806,1978,9683,10871,16741,6998,697,4493,1619,
2015,North West,488486,112234,76,,51669,60489,,12193,5541,226723,58557,30178,28379,46467,9191,10036,42773,59699,78936,19493,2975,22700,7691,
2015,Humberside,66487,14738,9,,7544,7185,,1718,646,33133,9680,3774,5906,5487,484,2406,7429,7647,10827,1714,336,2422,953,
2015,North Yorkshire,35615,8184,8,,4261,3915,,1126,159,16671,3988,1371,2617,2213,459,1269,4019,4723,5531,1955,186,1260,543,
2015,South Yorkshire,96303,17680,12,,10214,7454,,2732,971,50522,12814,6194,6620,10983,1699,1169,10706,13151,16280,2946,651,3096,1425,
2015,West Yorkshire,181003,39239,27,,17145,22067,,5185,2045,91979,25137,12120,13017,20943,3580,2154,14899,25266,25826,4706,929,7697,3397,
2015,Yorkshire and The Humber,379408,79841,56,,39164,40621,,10761,3821,192305,51619,23459,28160,39626,6222,6998,37053,50787,58464,11321,2102,14475,6318,
2015,Derbyshire,52476,11178,9,,6656,4513,,1514,520,25820,6178,2515,3663,5991,551,902,5846,6352,8411,2472,405,1343,813,
2015,Leicestershire,58644,10974,9,,4517,6448,,1349,658,32122,7735,4116,3619,8286,653,2130,6083,7235,8922,1452,359,1950,858,
2015,Lincolnshire,35454,6318,8,,3423,2887,,1052,185,18681,5333,1770,3563,2977,308,1166,4468,4429,5235,1700,299,1428,556,
2015,Northamptonshire,47596,12947,10,,5783,7154,,1595,647,21001,5582,2286,3296,4074,628,791,4508,5418,7151,1911,306,1273,765,
2015,Nottinghamshire,73932,17767,10,,10100,7657,,2175,903,35112,8135,3653,4482,6887,1200,2081,8097,8712,10589,3261,693,2357,1075,
2015,East Midlands,268102,59184,46,,30479,28659,,7685,2913,132736,32963,14340,18623,28215,3340,7070,29002,32146,40308,10796,2062,8351,4067,
2015,Staffordshire,64123,19654,17,,9245,10392,,2123,562,25721,6001,2579,3422,4584,526,930,5777,7903,9759,2310,495,2041,1458,
2015,Warwickshire,29817,6851,5,,3274,3572,,889,226,15087,3538,1485,2053,3422,268,609,2822,4428,4343,965,185,906,365,
2015,West Mercia,67571,19485,12,,8811,10662,,2496,444,29131,7591,2927,4664,5683,487,1055,6169,8146,9285,2614,449,2522,1145,
2015,West Midlands,178439,38956,26,,21646,17284,,4104,4781,89357,21477,10980,10497,25248,2820,3280,17382,19150,24473,5714,1287,7377,2390,
2015,West Midlands Region,339950,84946,60,,42976,41910,,9612,6013,159296,38607,17971,20636,38937,4101,5874,32150,39627,47860,11603,2416,12846,5358,
2015,Bedfordshire,39660,9897,2,,4408,5487,,936,507,18757,4612,2652,1960,4684,371,878,3444,4768,5641,1183,340,1780,619,
2015,Cambridgeshire,47191,9951,7,,3965,5979,,1270,487,24094,5447,2323,3124,4002,747,3613,3974,6311,6659,1944,273,1759,754,
2015,Essex,104479,25489,21,,10734,14734,,2742,979,51190,13377,7111,6266,12683,1476,2238,9494,11922,14125,3090,935,4473,1456,
2015,Hertfordshire,59424,13885,5,,6123,7757,,1449,446,27602,6210,2932,3278,5898,999,1298,5749,7448,8484,3197,327,2804,1230,
2015,Norfolk,46453,12995,8,,5099,7888,,1654,251,16924,3513,1402,2111,2293,372,1346,3842,5558,7419,2152,260,3427,1371,
2015,Suffolk,42291,10701,5,,4537,6159,,1440,203,17172,3828,1430,2398,3305,297,1265,3686,4791,6890,1590,279,3007,1009,
2015,East,339498,82918,48,,34866,48004,,9491,2873,155739,36987,17850,19137,32865,4262,10638,30189,40798,49218,13156,2414,17250,6439,
2015,City of London,5328,782,1,,386,395,,85,44,3338,231,20,211,140,447,295,645,1580,217,418,23,243,178,
2015,Metropolitan Police,731041,177225,112,,72782,104331,,15350,22303,357824,71744,45542,26202,81854,34101,16876,42852,110397,61682,39781,4620,42201,10055,
2015,London,736369,178007,113,,73168,104726,,15435,22347,361162,71975,45562,26413,81994,34548,17171,43497,111977,61899,40199,4643,42444,10233,
2015,Hampshire,128006,38335,12,,17161,21162,,4111,757,48442,11251,3826,7425,8067,1324,3552,10695,13553,17664,4809,783,10783,2322,
2015,Kent,108903,30515,18,,13049,17448,,2885,993,49380,11456,4795,6661,9807,963,1565,11170,14419,17824,2786,455,2644,1421,
2015,Surrey,55029,13687,15,,5696,7976,,1562,249,23655,5701,2402,3299,4211,312,993,3985,8453,8395,2696,316,3467,1002,
2015,Sussex,91780,24153,13,,10469,13671,,2773,671,38651,7453,3097,4356,6441,1708,2029,8232,12788,13432,3860,740,5737,1763,
2015,Thames Valley,126156,25392,16,,10557,14819,,4089,900,65371,11102,4281,6821,11787,3255,4944,14354,19929,17600,5452,946,4435,1971,
2015,South East,509874,132082,74,,56932,75076,,15420,3570,225499,46963,18401,28562,40313,7562,13083,48436,69142,74915,19603,3240,27066,8479,
2015,Avon and Somerset,103260,23781,11,,9437,14333,,2655,915,49442,10779,4577,6202,9347,1402,3141,11442,13331,14075,3579,464,7114,1235,
2015,Devon and Cornwall,78573,23011,15,,11411,11585,,2809,395,29462,6155,2580,3575,4515,751,946,7272,9823,13002,3838,513,4397,1146,
2015,Dorset,38334,8806,6,,4028,4772,,1068,178,19106,4502,1450,3052,3796,471,1151,4042,5144,5865,1687,202,1107,315,
2015,Gloucestershire,29387,5452,10,,3426,2016,,702,240,16273,4571,1927,2644,2763,259,1051,3370,4259,4614,961,136,673,336,
2015,Wiltshire,34959,9102,5,,4485,4612,,1260,187,15517,3858,1261,2597,2476,282,867,3709,4325,5407,1332,196,1392,566,
2015,South West,284513,70152,47,,32787,37318,,8494,1915,129800,29865,11795,18070,22897,3165,7156,29835,36882,42963,11397,1511,14683,3598,
2015,ENGLAND,3504126,831356,543,,379735,451078,,93643,49968,1656576,385080,186643,198437,342527,73799,81290,312852,461028,485884,143720,22546,165908,54525,
2015,Dyfed-Powys,20021,5263,4,,2560,2699,,850,33,6309,1315,544,771,784,69,190,1398,2553,3708,2519,119,862,358,
2015,Gwent,37306,9403,6,,4057,5340,,890,172,15737,4016,1580,2436,3392,232,379,3170,4548,6641,1845,155,1812,651,
2015,North Wales,36800,10248,6,,4815,5427,,1195,132,14662,3760,1422,2338,2052,193,570,3853,4234,6933,1574,225,1271,560,
2015,South Wales,89864,22186,14,,10581,11591,,1833,396,39876,8551,3543,5008,8692,1222,1907,8886,10618,13310,4278,430,5915,1640,
2015,WALES,183991,47100,30,,22013,25057,,4768,733,76584,17642,7089,10553,14920,1716,3046,17307,21953,30592,10216,929,9860,3209,
2015,British Transport Police,44895,6984,1,,2209,4774,,1198,321,21454,401,1,400,835,5135,4668,2118,8297,5025,1896,380,6800,837,
2015,ENGLAND AND WALES,3733012,885440,574,,403957,480909,,99609,51022,1754614,403123,193733,209390,358282,80650,89004,332277,491278,521501,155832,23855,182568,58571,
